,0
0,Edgaro
1,Paul
2,Samia
3,Terttu
4,Niccolo
5,Manuel
6,Baroukh
7,Christian
8,Abdoul
9,Salvatore
10,Jean
11,Giuliana
12,Mounir
13,Terhas
14,Roger
15,Jacques
16,Janine
17,Félicien
18,Raymonde
19,Maximilian
20,Angiolina
21,Fawzia
22,Salah
23,Renaud
24,Yasmine
25,Monira
26,Gamal
27,Saada
28,Frida
29,Jama
30,Rachel
31,Ahmed
32,Noordin
33,Ali
34,Mohamed
35,Deeq
36,Mohammed
37,Joseph
38,Marlys
39,François
40,Denis
41,Pierre
42,Bruna
43,Jeanne
44,Maria
45,Valérie
46,Betje
47,Paulette
48,Elleni
49,Samira
50,Noha
51,Moulay
52,André
53,Edith
54,Andrée
55,Eric
56,Victor
57,Aahawni
58,Santi
59,Evgueni
60,José
61,Emilio
62,Pedro
63,Simone
64,Carlo
65,Vittorio
66,Viviane
67,Giovanni
68,Santos
69,Uber
70,Robert
71,Martine
72,Lisette
73,Richard
74,Doris
75,Ahmad
76,Marie
77,Miguel
78,Silvia
79,Edithe
80,Louis
81,Brigitte
82,Renée
83,Elza
84,Josef
85,Boris
86,Clara
87,Tiam
88,Alan
89,Samuel
90,Louisa
91,Carmen
92,Lucette
93,Michel
94,Suzanne
95,Gabrièle
96,Odile
97,Gabrielle
98,Joséphine
99,Adrienne
100,Maurice
101,Aurelia
102,Giovanna
103,Marilena
104,Antonietta
105,David
106,Eva
107,Joyce
108,Mirella
109,Epiphania
110,Robin
111,Ljerka
112,Ingeborg
113,Cécile
114,Mostafa
115,Komivi
116,Iudita
117,Madeleine
118,Anna
119,Arda
120,Susanne
121,Hedwig
122,Armin
123,Hilda
124,Roman
125,Adolphine
126,Yvonne
127,Patrick
128,Gregory
129,Otto
130,Antonia
131,Marguerite
132,Friedrich
133,Marlyse
134,Roland
135,Georges
136,Alain
137,Daniel
138,Fritz
139,Lotte
140,Elise
141,Peter
142,Emile
143,Heinrich
144,Werner
145,Eduard
146,Marcel
147,Gisela
148,Josiane
149,Charlotte
150,Ana
151,Rosa
152,Ida
153,René
154,Rosette
155,Alice
156,Mireille
157,Lucien
158,Charles
159,Jean-Jacques
160,Benjamin
161,Liliane
162,Esther
163,Katharina
164,Michelle
165,Arnold
166,Hermann
167,Lina
168,Monique
169,Anne-Lise
170,Olga
171,Rosmary
172,Claude
173,Hans
174,Markus
175,Evelyn
176,Lucie
177,Anny
178,Ernst
179,Gilbert
180,Arlette
181,Sadruddin
182,Claudia
183,Natalie
184,Isidoros
185,Yves
186,Carla
187,Elke
188,Alexandre
189,Lucia
190,Michaela
191,Valerio
192,Françoise
193,Vicenta
194,Claus
195,Henri
196,Dolores
197,Pura
198,Ira
199,Francisco
200,Ernest
201,Jasimuddin
202,Saadat
203,Nazif
204,Sheikh
205,Nelly
206,Manessa
207,Daniele
208,Vincenzo
209,Fernand
210,Rabah
211,Bianca
212,Célia
213,Elife
214,Kadri
215,Feride
216,Salih
217,Azize
218,Kadir
219,Danielle
220,Mohammad
221,Haydar
222,Corinne
223,Souad
224,Ibrahim
225,Rijad
226,Nihad
227,Ayman
228,Issa
229,Shawkiya
230,Badriah
231,Latifa
232,Mohamad
233,Marwah
234,Faik
235,Dora
236,Désirée
237,Nazeeha
238,Karim
239,Giuseppe
240,Paolo
241,Nursen
242,Nur
243,Sergio
244,Khaldoun
245,Guido
246,Evelina
247,Cécil
248,Louise
249,Dionisia
250,Marcelle
251,Mathilde
252,Raymond
253,Dionisio
254,Giuliano
255,Leonardo
256,Lydia
257,Adolfo
258,Catterina
259,Georgette
260,Edmée
261,Elisabeth
262,Elsa
263,Francine
264,Juan
265,August
266,Claire
267,Marthe
268,Angela
269,Valeria
270,António
271,Agrippino
272,John
273,Isabella
274,Iraida-Irina
275,Thomas
276,Belarmino
277,Deborah
278,Nissim
279,Consuelo
280,Odetta
281,Draguna
282,Liri
283,Nadir
284,Shahid
285,Razia
286,Jean-Pierre
287,Rifka
288,Abdullah
289,Gaston
290,Bernard-Pierre
291,Léa
292,Antoinette
293,Gerald
294,Edmond
295,Concetta
296,Emilienne
297,Angèle
298,Concordia
299,Julia
300,Elvine
301,Fred
302,Germaine
303,Eduardo
304,Marcos
305,Rosetta
306,Ginette
307,Marianne
308,Erika
309,Erwin
310,Bluette
311,Jacqueline
312,Paula
313,Elsbeth
314,Yolande
315,Rita
316,Hélène
317,Bernard
318,Nunzio
319,Florence
320,Rabiha
321,Denise
322,Samer
323,Jean-Luc
324,Lidia
325,Vitorino
326,Albert
327,Loïse
328,Maria-Jesus
329,Verena
330,Blanche
331,Nashmeyah
332,Fahad
333,Catherine
334,Ghadir
335,Walther
336,Philippe
337,Margarita
338,Yasar
339,Sophie
340,Dilara
341,Raya
342,Gioachino
343,Grazia
344,Caroline
345,Roberto
346,Camilo
347,Claudio
348,Concepcion
349,Everardo
350,Marcelino
351,Jesusa
352,Juan-Manuel
353,Cristina
354,Jorge
355,Gerson
356,Hugo
357,Vitor
358,Artur
359,Magdy
360,Ara
361,Magdalena
362,Rey
363,Marisa
364,Laurent
365,Chonlada
366,Pietro
367,Akouvi
368,Teldja
369,Josefa
370,Carmela
371,Geneviève
372,Ella
373,Gad
374,Netty
375,Sandro
376,Massimo
377,Gilberte
378,Remo
379,Natacha
380,Eliane
381,Heinz
382,Rosaria
383,Algar
384,Florine
385,Aminah
386,Jeannine
387,Edgar
388,Marie-Thérèse
389,Sonja
390,Jules
391,Huguette
392,Sayed
393,Amina
394,Abdol
395,Shahla
396,Arulanantham
397,Agnes
398,Monika
399,James
400,Betty
401,Issey
402,Walter
403,Gerardo
404,Amador
405,Mario
406,Adelina
407,Primavera
408,Amal
409,Philppe
410,Willy
411,Virgile
412,Marlène
413,Henry
414,Salvataora
415,Tarcisia
416,Yosan
417,Karl
418,Sandra
419,Annette
420,Laurel
421,Svea
422,Gervais
423,Angelo
424,Mara
425,Dezso
426,Manuela
427,Gabor
428,Bertrand
429,Léonard
430,Fredy
431,Laurence
432,Gregório
433,Edvige
434,Nicole
435,Augusta
436,Emilia
437,Aglaia
438,Anca-Maria
439,Adele
440,Dan
441,Gordana
442,Pierrina
443,Hanneli
444,Salvador-Daniel
445,Anton
446,Jean-Louis
447,Sylvain
448,Albertine
449,Béatrice
450,Barrysson
451,Serge
452,Gérald
453,Vladimir
454,Milena
455,Saverio
456,Ivana
457,Sebastiao
458,Aris
459,Raffaele
460,Antoine
461,Jean-Aimé
462,Bo
463,Henrieta
464,Franco
465,Gaetana
466,Olimbia
467,Berthe
468,Rosaline
469,Marc
470,Max
471,Emma
472,Guillaume-Gentil
473,Marseli
474,Angel
475,Maggy
476,Odette
477,Naomie
478,Maryam
479,Erminia
480,Ursula
481,Gérard
482,Lysiane
483,Aline
484,Luigi
485,Guy
486,Juliette
487,Fernando
488,Martial
489,Baldassare
490,Denyse
491,Christiane
492,Agostino
493,May
494,Rocco
495,Wanda
496,Elena
497,Colette
498,Johnny
499,Anne
500,Raúl
501,Donita
502,Sobhi
503,Nazaré
504,Umberto
505,Alfredo
506,Vincenza
507,Madie
508,Edwige
509,Henriette
510,Dominique
511,Elia
512,Leonore
513,Nilda
514,Kifle
515,Koji
516,Venkatachalam
517,Vicente
518,Chafika
519,Sante
520,Domenico
521,Antonio
522,Samir
523,Margrit
524,Primo
525,Danna
526,Filippo
527,Gabriella
528,Claudine
529,Natalina
530,Maurizio
531,Adalgisa
532,Semhar
533,Cristobal
534,Dimitri
535,Sara
536,Pierrette
537,Armand
538,Stéphane
539,Michèle
540,Mary
541,Awni
542,nan
543,Jehonë
544,Giuseppa
545,Leone
546,Yamina
547,Sorentino
548,Rose
549,Rosalia
550,Rafael
551,Gerarda
552,Susan
553,Asta
554,Sébastien
555,Jean-Marie
556,Arno
557,Marceline
558,Alfred
559,Ettore
560,Costanza
561,Nadia
562,Nils
563,Isaia
564,Heidi
565,Marie-Louise
566,Aurélie
567,Fabio
568,Battista
569,Laure
570,Thérésia
571,Adib
572,Khédija
573,Elisa
574,Enrique
575,Martha
576,Vijayagari
577,Vincent
578,Zhanyl
579,Jaime
580,Rosalie
581,Garbis
582,Marcelline
583,Giorgio
584,Maria-Antonia
585,Florian
586,Julian
587,Berhane
588,Maryse
589,Navajbai
590,Amanda
591,Franck
592,Wasie
593,Marco
594,Yao
595,Sam
596,Stéphanie
597,Ekué
598,Bernadette
599,Rudolf
600,Christo
601,Penka
602,Josette
603,Irène
604,Alberte
605,Mehmet
606,Tatiana
607,Mangalika
608,Rami
609,Vessela
610,Narges
611,Khaleal
612,Aspasia
613,Olivier
614,Elly
615,Claire-Lise
616,Gustave
617,Léon
618,Héléne
619,Valentine
620,Berta
621,Micheline
622,Alma
623,Rosemary
624,Elzelina
625,Pasquale
626,Aimé
627,Ignacio
628,Marie-Claire
629,Yvan
630,Francis
631,Rodolphe
632,Janetta
633,Léonie
634,Lucienne
635,Higino
636,Lillie
637,Soe
638,Polyxene
639,Rashidah
640,Simonne
641,Gilles
642,Dennis
643,Micha
644,Sergey
645,Duilio
646,Hatemina
647,Hanife
648,Aza
649,Kegam
650,Sonia
651,Etiennette
652,Gennaro
653,Alicia
654,Anne-Marie
655,Alexis
656,Stephanie
657,Mortéza
658,Matias
659,Hormoze
660,Naim
661,Josué
662,Luis
663,Joaquim
664,Touran
665,Sadegh
666,Mena
667,Homeira
668,Rigobert
669,Esperanza
670,Lorenzo
671,Luigia
672,Christina
673,Paule
674,Adèle
675,Marija
676,Bouraoui
677,Natale
678,Yvette
679,Bellezza
680,Thérèse
681,Afria
682,Attilio
683,Aldesina
684,Iolanda
685,Habib
686,Vinh
687,Hervé
688,Melida
689,Edouard
690,Fabiola
691,Felix
692,Ivone
693,Joceline
694,Mathias
695,Daisy
696,Souha
697,Gilda
698,Elvezio
699,Bronislaw
700,Marja
701,Gabriel
702,Malika
703,Léone
704,Solange
705,Timur
706,Louana
707,Emil
708,Alfried
709,William
710,Agnese
711,Zita
712,Muka
713,Elka
714,Lise
715,Rodica
716,Christophe
717,Elvira
718,Margherita
719,Rose-Blanche
720,Pauline
721,Gwendoline
722,Reinhold
723,Uriel
724,Umbert
725,Guy-Louis
726,Bertha
727,Jaqueline
728,Paulina
729,Mina
730,Roberte
731,Augusto
732,Jacopo
733,Ilda
734,Wajih
735,Zaven
736,Faustino
737,Thamara
738,Pascaline
739,Thierno
740,Edwin
741,Malih
742,Aquila
743,Zikwenda
744,Siegfried
745,Bruno
746,Shami
747,Régine
748,Manoutchehre
749,Colomba
750,Loredana
751,Johannes
752,Caterina
753,Mehush
754,Miradije
755,Zbigniew
756,Namat
757,Mandana
758,Harmannus
759,István
760,Luc
761,Isidoro
762,Aldo
763,Dino
764,Theresia
765,Bubacar
766,Stefan
767,Leontina
768,Artemio
769,Idelma
770,Jean-Marc
771,Spasimir
772,Andras
773,Artine
774,Marian
775,Adolphe
776,Zsuzsanna
777,Tanja
778,Lillian
779,Cedonio
780,Ronald
781,Klara
782,Christine
783,Helena
784,Consolacion
785,Adina
786,Jean-Daniel
787,Marie-Christine
788,Nicolas
789,Alexander
790,Jean-Paul
791,Sabine
792,Agathe
793,Jose
794,Sorin
795,Enrichetta
796,Rodolfo
797,Oswald
798,Milan
799,Margit
800,Sandor
801,Bogumila
802,Kurt
803,Jean-Michel
804,Purnendu
805,Vittorina
806,Antoaneta
807,Séverin
808,Filipe
809,Sylvie
810,Luise
811,Nisbet
812,Marina
813,Casimiro
814,Leonilda
815,Thierry
816,Valy
817,Dean
818,Leopoldo
819,Antonino
820,Luisa
821,Albino
822,Rosalina
823,Casmiro
824,Horace
825,Nicetta
826,Adeline
827,Noëlle
828,Vivianne
829,Amy
830,Floriane
831,Louisette
832,Gaëlle
833,Rolande
834,Didier
835,Sylvaine
836,Danièle
837,Mona
838,Domenica
839,Cyrille
840,Adriana
841,Giacomino
842,Bella
843,Ankica
844,Marie-Françoise
845,Pascal
846,Claudette
847,Fatma
848,Isabelle
849,Eugène
850,Abdallahadi
851,Ariane
852,Norbert
853,Alcide
854,Sheila
855,Salim
856,Raoul
857,Franca
858,Marie-Claude
859,Jean-Claude
860,France
861,Doreen
862,Nell
863,Filberto
864,Patrice
865,Johanna
866,Rémy
867,Graciano
868,Felicidad
869,Eusebio
870,Rafaela
871,Modesto
872,Ignacia
873,Camila
874,Agnès
875,Filipina
876,Alpha
877,Ibrahima
878,Sándorné
879,Hulda
880,Johann
881,Arnaud
882,Iole
883,Erol
884,Annie
885,Mantica
886,Ciro
887,Ömer
888,Nicette
889,Dogan
890,Carmelo
891,Klaus
892,Terence
893,Aryan
894,Albena
895,Marino
896,Bohumir
897,Madelaine
898,Italo
899,Victoria
900,Emily
901,Patricia
902,Wilhelmina
903,Lubbarta
904,Josephte
905,Eléonore
906,Emilie
907,Gisèle
908,Ottilia
909,Jane
910,Evelyne
911,Margareta
912,Isolde
913,Freddy
914,Béatrice-Agnès
915,Maximiliana
916,Salomée
917,Lilli
918,Fernande
919,Margaretha
920,Margaritha
921,Frieda
922,Ulrich
923,Anne-Laure
924,Elfriede
925,Sarah
926,Paraska
927,Gabriele
928,Amélie
929,Reynolde
930,Kata
931,Christopher
932,Antonío
933,Jean-Nicolas
934,Luciano
935,Assunta
936,Marius
937,Sadija
938,Graham
939,Françis
940,Yolanda
941,Sylviane
942,Silvano
943,Ernestina
944,Sibylle
945,Eugénie
946,Jane-June
947,Andrew
948,Pierre-Richard
949,Antje-Christine
950,Erzsébet
951,Gerhard
952,Frédéric
953,Oliver
954,Ramdane
955,Djamila
956,Martino
957,Enrico
958,Liliana
959,Konrad
960,Claudius
961,Beatrice
962,Indira
963,Lilianne
964,Ines
965,Selim
966,Alegrina
967,Badrieh
968,Sala
969,Sadok
970,Mouloud
971,Laetitia
972,Soraya
973,Partizia
974,Michele
975,Boualem
976,Ezia
977,Lea
978,Ruth
979,Romilda
980,Germana
981,Calogero
982,Vinicio
983,Jesus
984,Mirta
985,Oscar
986,Jean-François
987,Adriano
988,Andrea
989,Judith
990,Cleonice
991,Hortense
992,Tahar
993,Nedjla
994,Réda
995,Mathani
996,Ouassila
997,Cherif
998,Ioanna
999,Dominico
1000,Achille
1001,Simon
1002,Tony
1003,Fermina
1004,Yako
1005,Amaliya
1006,Anis
1007,Pal
1008,Mery
1009,Amar
1010,Renato
1011,Elemer
1012,Fatima
1013,Emélie
1014,Yveline
1015,Oro
1016,Aziza
1017,Mad
1018,Rachida
1019,Nacéra
1020,Karima
1021,Giulio
1022,Ersulie
1023,Elias
1024,Fettouma
1025,Liaou
1026,Marialuisa
1027,Khalid
1028,Fabienne
1029,Paolina
1030,Miriam
1031,Ada
1032,Zyhrije
1033,Gaëtana
1034,Annemarie
1035,Céline
1036,Karoly
1037,Anna-Barbara
1038,Joan
1039,Bernd
1040,Woldemar
1041,Maddalena
1042,Helene
1043,Céclie
1044,Alina
1045,Paulin
1046,Armande
1047,Greta
1048,Lily
1049,Elmire
1050,Chantal
1051,Jocelyne
1052,Flory
1053,Ralph
1054,Erich
1055,Delphine
1056,Regina
1057,Leïla
1058,Alem
1059,Janina
1060,Arthur
1061,Fanny
1062,Radu
1063,Milagros
1064,Engracia
1065,Philippe-Charles
1066,Cédric
1067,Lyse
1068,Sauro
1069,Mirko
1070,Adrien
1071,Joaquina
1072,George
1073,Isaline
1074,Catharina
1075,Gertrud
1076,Nérée
1077,Messoda
1078,Noël
1079,Abderrazak
1080,Anita
1081,Nancy
1082,Gertrude
1083,Julien
1084,Eloi
1085,Jolanda
1086,Hanna
1087,Dina
1088,Jackie
1089,Ivan
1090,Madeline
1091,Pierino
1092,Asuncíon
1093,Agustin
1094,Juana
1095,Teresa
1096,Vanessa
1097,Irido
1098,Renata
1099,Pia
1100,Filomena
1101,Ruben
1102,Ingrid
1103,Hildegarde
1104,Bernardette
1105,Janita
1106,Violette
1107,Nathalie
1108,Klára
1109,Karen
1110,Margaret
1111,Gaël
1112,Fabien
1113,Ute
1114,György
1115,Ann
1116,Pilar
1117,Patrizia
1118,Virginie
1119,Laura
1120,Igina
1121,Ignina
1122,Xavier
1123,Emmanuel
1124,Annelies
1125,Brigitta
1126,Elizabeth
1127,Sultana
1128,Lucy
1129,Gladys
1130,Raphael
1131,Vera
1132,Ezio
1133,Gilberto
1134,Olimpia
1135,Arup
1136,Krisnaduth
1137,Sounittee
1138,Alberto
1139,Nicola
1140,Cesare
1141,Glorifina
1142,Davina
1143,Agron
1144,Tewfik
1145,Jovita
1146,Eleonora
1147,Gyslaine
1148,Clemence
1149,Ulla
1150,Per
1151,Clelia
1152,Amico
1153,Lino
1154,Hedwige
1155,Milka
1156,Joao
1157,Marguerithe
1158,Maysoun
1159,Frantz
1160,Regula
1161,Wen
1162,Jöel
1163,Farag
1164,Stefanos
1165,Carmélina
1166,Marcella
1167,Bindeswar
1168,Nives
1169,Francesco
1170,Pavel
1171,Prima
1172,Rosanna
1173,Angeliki
1174,Lajos
1175,Lisetta
1176,Ivy
1177,Clementina
1178,Traian
1179,Viola
1180,Livio
1181,Marzell
1182,Eugen
1183,Matteo
1184,Barbara
1185,Dorothy
1186,Marie-Andrée
1187,Palmina
1188,Faton
1189,Florence-Anne
1190,Jenny
1191,Michael
1192,Ernesta
1193,Gundel
1194,Knut
1195,Mehmed
1196,Jakup
1197,Zuhra
1198,Germain
1199,Murielle
1200,Alix
1201,Meinard
1202,Romain
1203,Iris
1204,Veronika
1205,Héléna
1206,Cornelia
1207,Clémence
1208,Régis
1209,Rina
1210,Marie-Julie
1211,Auguste
1212,Payom
1213,Reine
1214,Ildefonso
1215,Dulce
1216,Benita
1217,Camille
1218,Enriqueta
1219,Giulia
1220,Myrtha
1221,Elvire
1222,Adolf
1223,Hisae
1224,Erna
1225,Josianne
1226,Tecla
1227,Irma
1228,Rolf
1229,Caryl
1230,Stefano
1231,Gian
1232,Albano
1233,Adam
1234,Onorina
1235,Philippine
1236,Misao
1237,Hansjörg
1238,Conrad
1239,Jeroen
1240,Boyka
1241,Ellen
1242,Lydea
1243,Arpad
1244,Dagmar
1245,Wilhelm
1246,Ami
1247,Charly
1248,Pacale
1249,Christvie
1250,Rinio
1251,Moses
1252,Anneliese
1253,Ignace
1254,Doru
1255,Doina
1256,Pierina
1257,Pablo
1258,Santo
1259,Anab
1260,Rolando
1261,Delfina
1262,Euphrosine
1263,Severino
1264,Irene
1265,Benito
1266,Régina
1267,Eugenia
1268,Flavio
1269,Willor
1270,Sylvio
1271,Lyda
1272,Toufic
1273,Aloysia
1274,Grete
1275,Isidore
1276,Ursulina
1277,Lucrèce
1278,Ebe
1279,Karolina
1280,Petronilla
1281,Hector
1282,Eileen
1283,Hermine
1284,Cyrus
1285,Anette
1286,Bartolomeo
1287,Ottorina
1288,Sigmund
1289,Jean-Charles
1290,Kirsti
1291,Herta
1292,Vito
1293,Olivia
1294,Jany
1295,Marlise
1296,Ursule
1297,Placide
1298,Sylvia
1299,Pierre-Jean
1300,Primina
1301,Noemi
1302,Adon
1303,Alexandra
1304,Bothaina
1305,Jozsef
1306,Oreste
1307,Piroska
1308,Akka
1309,Zohra
1310,Mohand-Amokrane
1311,Riyad
1312,Gemma
1313,Zohair
1314,Abdelkader
1315,Marilyn
1316,Mariette
1317,Omar
1318,Boulenouar
1319,Bouziane
1320,Cosette
1321,Sliman
1322,Saïd
1323,Kristina
1324,Hocine
1325,Michel-André
1326,Marceau
1327,Hamid
1328,Silvio
1329,Lotfi
1330,Margot
1331,Eiveen
1332,Maureen
1333,Willi
1334,Mercedes
1335,Marince
1336,Mioara
1337,Chaloum
1338,Hild
1339,Marie-Thésèse
1340,Joël
1341,Petronella
1342,Judite
1343,Cheyda
1344,Urbain
1345,Eudoxie
1346,Narcisse
1347,Raphy
1348,Ludovic
1349,Noelly
1350,Nerssès
1351,Sven
1352,Jacobsen
1353,Turhan
1354,Marica
1355,Wladimir
1356,Cäcilia
1357,Georgina
1358,Dieter
1359,Egidio
1360,Clotilde
1361,Niculae
1362,Eda
1363,Lilian
1364,Aniello
1365,Gorjana
1366,Phyllis
1367,Colin
1368,Ferdinand
1369,Sophie-Laurence
1370,Carol
1371,Flora
1372,Frank
1373,Mathäus
1374,Aurelio
1375,Andreas
1376,Augustine
1377,Heidy
1378,Rosmarie
1379,Irmgard
1380,Josephine
1381,Liviana
1382,Veneranda
1383,Sidiki
1384,Sofie
1385,Linda
1386,Sylvester
1387,Muriel
1388,Tilde
1389,Vilna
1390,Stenio
1391,Oskar
1392,Clayton
1393,Dayvon
1394,Inge
1395,Katarina
1396,Franse
1397,Véronique
1398,Paulus
1399,Blaise-Alain
1400,Marc-Olivier
1401,Réjane
1402,Cesira
1403,Leo
1404,Gottfried
1405,Susanna
1406,Vérène
1407,Hilde
1408,Romène
1409,Nadine
1410,Muguette
1411,Bjarnhild
1412,Rinske
1413,Ulderica
1414,Enrichetto
1415,Romeo
1416,Dolly
1417,Stephan
1418,Sandrine
1419,Félicie
1420,Yan
1421,Adelheid
1422,Eros
1423,Celestina
1424,Françoise-Catherine-Olga
1425,Donato
1426,Beatrix
1427,Stefania
1428,Hans-Jürgen
1429,Gretli
1430,Hubert
1431,Irmgart
1432,Lisa
1433,Etienne
1434,Alwina
1435,Pius
1436,Ilde
1437,Dimma
1438,Melissa
1439,Corradino
1440,Giancarlo
1441,Montserrat
1442,Colombe
1443,Jeanine
1444,Prowidenza
1445,Suu
1446,Myriam
1447,Maxime
1448,Chedra
1449,Georg
1450,Eugenio
1451,Claudina
1452,Marcellino
1453,Rosina
1454,Francescantonio
1455,Mady
1456,Yann
1457,Ruza
1458,Mariam
1459,Armand-Charles
1460,Hildegarda
1461,Lydie
1462,Francesca
1463,Urszula
1464,Lia
1465,Moritz
1466,Marie-Therese
1467,Virginia
1468,Minnie
1469,Lionel
1470,Anna-Maria
1471,Sorour
1472,Micaela
1473,Veronica
1474,Moira
1475,Albin
1476,Lotti
1477,Pramila
1478,Maya
1479,Inès
1480,Honorine
1481,Léopold
1482,Eveline
1483,Roméo
1484,Célina
1485,Alphonse
1486,Glayds
1487,Lorenza
1488,Cabdi
1489,Jacky
1490,Barbe
1491,Ramon
1492,Daniela
1493,Jutta
1494,Syviane
1495,Ramond
1496,Heribert
1497,Mella
1498,Angelino
1499,Amédée
1500,Albina
1501,Ennio
1502,Nicolette
1503,James-Merry
1504,Fabrice
1505,Tindaro
1506,Veneda
1507,Teodoro
1508,Harry
1509,Ottavio
1510,Elsy
1511,Casilda
1512,Nevenka
1513,Norma
1514,João
1515,Petros
1516,Martina
1517,Jésus
1518,Corrado
1519,Benno
1520,Carl
1521,Helga
1522,Ricardo
1523,Giustina
1524,Carlos
1525,Humberto
1526,Victoriano
1527,Chucri
1528,Belisario
1529,Enzo
1530,Nicoletta
1531,Sylvianne
1532,Seconda
1533,Girolamo
1534,Katty
1535,Fioravante
1536,Angelica
1537,Fiorella
1538,Santiago
1539,Tung
1540,Thi
1541,Alfonso
1542,Annunziato
1543,Levent
1544,Concepción
1545,Jessica
1546,Paola
1547,Ivaneide
1548,Giacobbe
1549,Ghislaine
1550,Lucio
1551,Damiano
1552,Constantino
1553,Willemina
1554,Anasthasie
1555,Mircea
1556,Luz
1557,Esterlita
1558,Evan
1559,Tiziana
1560,Katya
1561,Svante
1562,Erik
1563,Sevda
1564,Domingos
1565,Junilha
1566,Arduino
1567,Ausilia
1568,Gumersindo
1569,Canisia
1570,Candida
1571,Deolinda
1572,Yvon
1573,Timothy
1574,Giacomina
1575,Nicolò
1576,Salvino
1577,Elisabetta
1578,Moana
1579,Sebastiana
1580,Jorge-Juan
1581,Andres
1582,Bibiana
1583,Maria-Balbina
1584,Kosana
1585,Wladimiro
1586,Julie
1587,Annunziata
1588,Isaac
1589,Libera
1590,Benvenita
1591,Carmélite
1592,Frances
1593,Hannelore
1594,Guglielma
1595,Brita
1596,Léontine
1597,Ljubica
1598,Ugo
1599,Celedonio
1600,Giannino
1601,Marcello
1602,Donja
1603,Victorine
1604,Amelia
1605,Antonina
1606,Sigfrido
1607,Agrippina
1608,Placido
1609,Magali
1610,Signorette
1611,Daphné
1612,Thémis
1613,Giuseppina
1614,Angnès
1615,Luís
1616,Bogdan
1617,Ninon
1618,Félix
1619,Abbondanza
1620,Palmira
1621,Patrizio
1622,Angélique
1623,Mimi
1624,Carolina
1625,Carmilena
1626,Anacleta
1627,Alessandro
1628,Momodou
1629,Rémi
1630,Haskell
1631,Yilmaz
1632,Ewa
1633,Ruzica
1634,Eraldo
1635,Nelta
1636,Mauro
1637,Marietta
1638,Fedele
1639,Renzo
1640,Tomás
1641,Chaba
1642,Luigina
1643,Settimo
1644,Elda
1645,Mariella
1646,Marie-José
1647,Fabrizio
1648,Baptiste
1649,Angelique
1650,Céleste
1651,Liana
1652,Piera
1653,Abramino
1654,Hamed
1655,Marysa
1656,Ester
1657,Ataollah
1658,Marguarete
1659,Anwar
1660,Arounni
1661,Kathryn
1662,Natahlie
1663,Iwanka
1664,Denys
1665,Hildegard
1666,Eloise
1667,Cynthia
1668,Suzie
1669,Annamarie
1670,Monserrate
1671,Alicie
1672,Odille
1673,Chan
1674,Hira
1675,Hendrika
1676,Jeannette
1677,Aimée
1678,Raimond
1679,Rose-Marie
1680,Fredi
1681,Nadège
1682,Generosa
1683,Elma
